beautifulsoup4          4.8.2
gensim                  3.8.3
httplib2
imbalanced-learn        0.7.0
imblearn                0.0
ipykernel               5.1.4
ipython                 7.13.0
ipython-genutils        0.2.0
ipywidgets              7.5.1
jupyter                 1.0.0
jupyter-client          6.0.0
jupyter-console         6.1.0
jupyter-core            4.6.3
jupytext                1.6.0
lxml                    4.5.2
Markdown                3.2.1
markdown-it-py          0.5.2
MarkupSafe              1.1.1
matplotlib              3.2.1
nltk                    3.4.5
notebook                6.0.3
numpy                   1.18.1
oauth2                  1.9.0.post1
oauthlib                3.1.0
opt-einsum              3.2.0
pandas                  1.0.3
pickleshare             0.7.5
request                 2019.4.13
requests                2.23.0
requests-oauthlib       1.3.0
scikit-learn            0.23.1
scipy                   1.4.1
seaborn                 0.10.0
sentencepiece           0.1.91
sklearn                 0.0
urllib3                 1.25.8
xgboost                 1.1.1
